Ticker,Symbol
MMM,MMM.US
AOS,AOS.US
ABT,ABT.US
ABBV,ABBV.US
ACN,ACN.US
ADBE,ADBE.US
AMD,AMD.US
AES,AES.US
AFL,AFL.US
A,A.US
APD,APD.US
ABNB,ABNB.US
AKAM,AKAM.US
ALB,ALB.US
ARE,ARE.US
ALGN,ALGN.US
ALLE,ALLE.US
LNT,LNT.US
ALL,ALL.US
GOOGL,GOOGL.US
GOOG,GOOG.US
MO,MO.US
AMZN,AMZN.US
AMCR,AMCR.US
AEE,AEE.US
AEP,AEP.US
AXP,AXP.US
AIG,AIG.US
AMT,AMT.US
AWK,AWK.US
AMP,AMP.US
AME,AME.US
AMGN,AMGN.US
APH,APH.US
ADI,ADI.US
AON,AON.US
APA,APA.US
APO,APO.US
AAPL,AAPL.US
AMAT,AMAT.US
APP,APP.US
APTV,APTV.US
ACGL,ACGL.US
ADM,ADM.US
ARES,ARES.US
ANET,ANET.US
AJG,AJG.US
AIZ,AIZ.US
T,T.US
ATO,ATO.US
ADSK,ADSK.US
ADP,ADP.US
AZO,AZO.US
AVB,AVB.US
AVY,AVY.US
AXON,AXON.US
BKR,BKR.US
BALL,BALL.US
BAC,BAC.US
BAX,BAX.US
BDX,BDX.US
BRK-B,BRK-B.US
BBY,BBY.US
TECH,TECH.US
BIIB,BIIB.US
BLK,BLK.US
BX,BX.US
XYZ,XYZ.US
BK,BK.US
BA,BA.US
BKNG,BKNG.US
BSX,BSX.US
BMY,BMY.US
AVGO,AVGO.US
BR,BR.US
BRO,BRO.US
BF-B,BF-B.US
BLDR,BLDR.US
BG,BG.US
BXP,BXP.US
CHRW,CHRW.US
CDNS,CDNS.US
CPT,CPT.US
CPB,CPB.US
COF,COF.US
CAH,CAH.US
CCL,CCL.US
CARR,CARR.US
CVNA,CVNA.US
CAT,CAT.US
CBOE,CBOE.US
CBRE,CBRE.US
CDW,CDW.US
COR,COR.US
CNC,CNC.US
CNP,CNP.US
CF,CF.US
CRL,CRL.US
SCHW,SCHW.US
CHTR,CHTR.US
CVX,CVX.US
CMG,CMG.US
CB,CB.US
CHD,CHD.US
CIEN,CIEN.US
CI,CI.US
CINF,CINF.US
CTAS,CTAS.US
CSCO,CSCO.US
C,C.US
CFG,CFG.US
CLX,CLX.US
CME,CME.US
CMS,CMS.US
KO,KO.US
CTSH,CTSH.US
COHR,COHR.US
COIN,COIN.US
CL,CL.US
CMCSA,CMCSA.US
FIX,FIX.US
CAG,CAG.US
COP,COP.US
ED,ED.US
STZ,STZ.US
CEG,CEG.US
COO,COO.US
CPRT,CPRT.US
GLW,GLW.US
CPAY,CPAY.US
CTVA,CTVA.US
CSGP,CSGP.US
COST,COST.US
CTRA,CTRA.US
CRH,CRH.US
CRWD,CRWD.US
CCI,CCI.US
CSX,CSX.US
CMI,CMI.US
CVS,CVS.US
DHR,DHR.US
DRI,DRI.US
DDOG,DDOG.US
DVA,DVA.US
DECK,DECK.US
DE,DE.US
DELL,DELL.US
DAL,DAL.US
DVN,DVN.US
DXCM,DXCM.US
FANG,FANG.US
DLR,DLR.US
DG,DG.US
DLTR,DLTR.US
D,D.US
DPZ,DPZ.US
DASH,DASH.US
DOV,DOV.US
DOW,DOW.US
DHI,DHI.US
DTE,DTE.US
DUK,DUK.US
DD,DD.US
ETN,ETN.US
EBAY,EBAY.US
SATS,SATS.US
ECL,ECL.US
EIX,EIX.US
EW,EW.US
EA,EA.US
ELV,ELV.US
EME,EME.US
EMR,EMR.US
ETR,ETR.US
EOG,EOG.US
EPAM,EPAM.US
EQT,EQT.US
EFX,EFX.US
EQIX,EQIX.US
EQR,EQR.US
ERIE,ERIE.US
ESS,ESS.US
EL,EL.US
EG,EG.US
EVRG,EVRG.US
ES,ES.US
EXC,EXC.US
EXE,EXE.US
EXPE,EXPE.US
EXPD,EXPD.US
EXR,EXR.US
XOM,XOM.US
FFIV,FFIV.US
FDS,FDS.US
FICO,FICO.US
FAST,FAST.US
FRT,FRT.US
FDX,FDX.US
FIS,FIS.US
FITB,FITB.US
FSLR,FSLR.US
FE,FE.US
FISV,FISV.US
F,F.US
FTNT,FTNT.US
FTV,FTV.US
FOXA,FOXA.US
FOX,FOX.US
BEN,BEN.US
FCX,FCX.US
GRMN,GRMN.US
IT,IT.US
GE,GE.US
GEHC,GEHC.US
GEV,GEV.US
GEN,GEN.US
GNRC,GNRC.US
GD,GD.US
GIS,GIS.US
GM,GM.US
GPC,GPC.US
GILD,GILD.US
GPN,GPN.US
GL,GL.US
GDDY,GDDY.US
GS,GS.US
HAL,HAL.US
HIG,HIG.US
HAS,HAS.US
HCA,HCA.US
DOC,DOC.US
HSIC,HSIC.US
HSY,HSY.US
HPE,HPE.US
HLT,HLT.US
HOLX,HOLX.US
HD,HD.US
HON,HON.US
HRL,HRL.US
HST,HST.US
HWM,HWM.US
HPQ,HPQ.US
HUBB,HUBB.US
HUM,HUM.US
HBAN,HBAN.US
HII,HII.US
IBM,IBM.US
IEX,IEX.US
IDXX,IDXX.US
ITW,ITW.US
INCY,INCY.US
IR,IR.US
PODD,PODD.US
INTC,INTC.US
IBKR,IBKR.US
ICE,ICE.US
IFF,IFF.US
IP,IP.US
INTU,INTU.US
ISRG,ISRG.US
IVZ,IVZ.US
INVH,INVH.US
IQV,IQV.US
IRM,IRM.US
JBHT,JBHT.US
JBL,JBL.US
JKHY,JKHY.US
J,J.US
JNJ,JNJ.US
JCI,JCI.US
JPM,JPM.US
KVUE,KVUE.US
KDP,KDP.US
KEY,KEY.US
KEYS,KEYS.US
KMB,KMB.US
KIM,KIM.US
KMI,KMI.US
KKR,KKR.US
KLAC,KLAC.US
KHC,KHC.US
KR,KR.US
LHX,LHX.US
LH,LH.US
LRCX,LRCX.US
LVS,LVS.US
LDOS,LDOS.US
LEN,LEN.US
LII,LII.US
LLY,LLY.US
LIN,LIN.US
LYV,LYV.US
LMT,LMT.US
L,L.US
LOW,LOW.US
LULU,LULU.US
LITE,LITE.US
LYB,LYB.US
MTB,MTB.US
MPC,MPC.US
MAR,MAR.US
MRSH,MRSH.US
MLM,MLM.US
MAS,MAS.US
MA,MA.US
MKC,MKC.US
MCD,MCD.US
MCK,MCK.US
MDT,MDT.US
MRK,MRK.US
META,META.US
MET,MET.US
MTD,MTD.US
MGM,MGM.US
MCHP,MCHP.US
MU,MU.US
MSFT,MSFT.US
MAA,MAA.US
MRNA,MRNA.US
TAP,TAP.US
MDLZ,MDLZ.US
MPWR,MPWR.US
MNST,MNST.US
MCO,MCO.US
MS,MS.US
MOS,MOS.US
MSI,MSI.US
MSCI,MSCI.US
NDAQ,NDAQ.US
NTAP,NTAP.US
NFLX,NFLX.US
NEM,NEM.US
NWSA,NWSA.US
NWS,NWS.US
NEE,NEE.US
NKE,NKE.US
NI,NI.US
NDSN,NDSN.US
NSC,NSC.US
NTRS,NTRS.US
NOC,NOC.US
NCLH,NCLH.US
NRG,NRG.US
NUE,NUE.US
NVDA,NVDA.US
NVR,NVR.US
NXPI,NXPI.US
ORLY,ORLY.US
OXY,OXY.US
ODFL,ODFL.US
OMC,OMC.US
ON,ON.US
OKE,OKE.US
ORCL,ORCL.US
OTIS,OTIS.US
PCAR,PCAR.US
PKG,PKG.US
PLTR,PLTR.US
PANW,PANW.US
PSKY,PSKY.US
PH,PH.US
PAYX,PAYX.US
PYPL,PYPL.US
PNR,PNR.US
PEP,PEP.US
PFE,PFE.US
PCG,PCG.US
PM,PM.US
PSX,PSX.US
PNW,PNW.US
PNC,PNC.US
POOL,POOL.US
PPG,PPG.US
PPL,PPL.US
PFG,PFG.US
PG,PG.US
PGR,PGR.US
PLD,PLD.US
PRU,PRU.US
PEG,PEG.US
PTC,PTC.US
PSA,PSA.US
PHM,PHM.US
PWR,PWR.US
QCOM,QCOM.US
DGX,DGX.US
Q,Q.US
RL,RL.US
RJF,RJF.US
RTX,RTX.US
O,O.US
REG,REG.US
REGN,REGN.US
RF,RF.US
RSG,RSG.US
RMD,RMD.US
RVTY,RVTY.US
HOOD,HOOD.US
ROK,ROK.US
ROL,ROL.US
ROP,ROP.US
ROST,ROST.US
RCL,RCL.US
SPGI,SPGI.US
CRM,CRM.US
SNDK,SNDK.US
SBAC,SBAC.US
SLB,SLB.US
STX,STX.US
SRE,SRE.US
NOW,NOW.US
SHW,SHW.US
SPG,SPG.US
SWKS,SWKS.US
SJM,SJM.US
SW,SW.US
SNA,SNA.US
SOLV,SOLV.US
SO,SO.US
LUV,LUV.US
SWK,SWK.US
SBUX,SBUX.US
STT,STT.US
STLD,STLD.US
STE,STE.US
SYK,SYK.US
SMCI,SMCI.US
SYF,SYF.US
SNPS,SNPS.US
SYY,SYY.US
TMUS,TMUS.US
TROW,TROW.US
TTWO,TTWO.US
TPR,TPR.US
TRGP,TRGP.US
TGT,TGT.US
TEL,TEL.US
TDY,TDY.US
TER,TER.US
TSLA,TSLA.US
TXN,TXN.US
TPL,TPL.US
TXT,TXT.US
TMO,TMO.US
TJX,TJX.US
TKO,TKO.US
TTD,TTD.US
TSCO,TSCO.US
TT,TT.US
TDG,TDG.US
TRV,TRV.US
TRMB,TRMB.US
TFC,TFC.US
TYL,TYL.US
TSN,TSN.US
USB,USB.US
UBER,UBER.US
UDR,UDR.US
ULTA,ULTA.US
UNP,UNP.US
UAL,UAL.US
UPS,UPS.US
URI,URI.US
UNH,UNH.US
UHS,UHS.US
VLO,VLO.US
VTR,VTR.US
VLTO,VLTO.US
VRSN,VRSN.US
VRSK,VRSK.US
VZ,VZ.US
VRTX,VRTX.US
VRT,VRT.US
VTRS,VTRS.US
VICI,VICI.US
V,V.US
VST,VST.US
VMC,VMC.US
WRB,WRB.US
GWW,GWW.US
WAB,WAB.US
WMT,WMT.US
DIS,DIS.US
WBD,WBD.US
WM,WM.US
WAT,WAT.US
WEC,WEC.US
WFC,WFC.US
WELL,WELL.US
WST,WST.US
WDC,WDC.US
WY,WY.US
WSM,WSM.US
WMB,WMB.US
WTW,WTW.US
WDAY,WDAY.US
WYNN,WYNN.US
XEL,XEL.US
XYL,XYL.US
YUM,YUM.US
ZBRA,ZBRA.US
ZBH,ZBH.US
ZTS,ZTS.US
